"262","30","0","3","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"263","30","0","4","Fotocopy Izin usaha yang dimiliki",,NULL,NULL,NULL
"264","30","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"265","30","0","6","Fotocopy hasil pengujian kwalitas air limbah",,NULL,NULL,NULL
"266","30","0","7","Kajian teknis dampak pembuangan air limbah bagi usaha/kegiatan yang belum mencantumkannya dalam Dokumen Lingkungan Hidup (Amdal/UKL-UPL)",,NULL,NULL,NULL
"267","30","0","8","Rekomendasi teknis dari Menteri untuk permohonan izin pemanfaatan air limbah ke tanah untuk aplikasi pada tanah yang spesifik",,NULL,NULL,NULL
"268","30","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"269","31","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"270","31","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"271","31","0","3","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"272","31","0","4","Fotocopy Izin usaha yang dimiliki",,NULL,NULL,NULL
"273","31","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"274","31","0","6","Daftar jenis limbah, jumlah limbah (per jenis limbah ) dan karaktaristik jenis limbah B3 yang akan dikelola",,NULL,NULL,NULL
"275","31","0","7","Desain konstruksi tempat pengumpulan / penyimpanan limbah B3",,NULL,NULL,NULL
"276","31","0","8","Flowsheet lengkap proses pengelolaan limbah B3",,NULL,NULL,NULL
"277","31","0","9","Uraian jenis dan spesifikasi teknik pengolahan dan peralatan yang digunakan",,NULL,NULL,NULL
"278","31","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"279","32","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"280","32","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"281","32","0","3","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"282","32","0","4","Fotocopy Izin usaha yang dimiliki",,NULL,NULL,NULL
"283","32","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"284","32","0","6","Daftar jenis limbah, jumlah limbah (per jenis limbah ) dan karaktaristik jenis limbah B3 yang akan dikelola",,NULL,NULL,NULL
"285","32","0","7","Desain konstruksi tempat pengumpulan / penyimpanan limbah B3",,NULL,NULL,NULL
"286","32","0","8","Flowsheet lengkap proses pengelolaan limbah B3",,NULL,NULL,NULL
"287","32","0","9","Uraian jenis dan spesifikasi teknik pengolahan dan peralatan yang digunakan",,NULL,NULL,NULL
"288","32","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"289","33","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"290","33","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"291","33","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"292","33","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"293","33","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"294","33","0","6","Berita acara pemeriksaan teknis kelayakan usaha dari Kepala Balai KSDA setempat ",,NULL,NULL,NULL
"295","33","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"296","34","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"297","34","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"298","34","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"299","34","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"300","34","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"301","34","0","6","Berita acara pemeriksaan teknis kelayakan usaha dari Kepala Balai KSDA setempat ",,NULL,NULL,NULL
"302","34","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"303","35","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"304","35","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"305","35","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"306","35","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"307","35","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"308","35","0","6","Rekomendasi kesesuaian dengan rencana makro pembangunan perkebunan provinsi dari Gubernur",,NULL,NULL,NULL
"309","35","0","7","Peta lokasi skala 1 : 10000 atau 1 : 5000",,NULL,NULL,NULL
"310","35","0","8","Pernyataan kesanggupan memiliki sarana prasarana dan sistem untuk melakukan pengendalian organis pengganggu tumbuhan (OPT)",,NULL,NULL,NULL
"311","35","0","9","Pernyataan kesanggupan memiliki sarana prasarana dan sistem untuk melakukan pembakaran serta pengendalian kebakaran",,NULL,NULL,NULL
"312","35","0","10","Pernyataan kesediaan membangun kebun untuk masyarakat yang dilengkapi dengan renca kerja",,NULL,NULL,NULL
"313","35","0","11","Pernyataan kesediaan untuk melakukan kemitraan ",,NULL,NULL,NULL
"314","35","0","12","Rencana kegiatan kerja",,NULL,NULL,NULL
"315","35","0","13","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"316","36","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"317","36","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"318","36","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"319","36","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"320","36","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"321","36","0","6","Rekomendasi kesesuaian dengan rencana makro pembangunan perkebunan provinsi dari Gubernur",,NULL,NULL,NULL
"322","36","0","7","Peta lokasi skala 1 : 10000 atau 1 : 5000",,NULL,NULL,NULL
"323","36","0","8","Jaminan pasokan bahan baku yang diketahui Bupati",,NULL,NULL,NULL
"324","36","0","9","Pernyataan kesediaan untuk melakukan kemitraan ",,NULL,NULL,NULL
"325","36","0","10","Rencana kerja pembangunan/perkebunan",,NULL,NULL,NULL
"326","36","0","11","Rencana kerja pembangunan unit pengolahan hasil perkebunan",,NULL,NULL,NULL
"327","36","0","12","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"328","37","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"329","37","0","2","Melampirkan IMTA yang akan diperpanjang",,NULL,NULL,NULL
"330","37","0","3","Fotocopy SK RPTKA yang masih berlaku ",,NULL,NULL,NULL
"331","37","0","4","Bukti pembayaran dana kompensasi penggunaan Tenaga Kerja Asing dari Bank yang ditunjuk",,NULL,NULL,NULL
"332","37","0","5","Program pendidikan dan pelatihan TKI pendamping ",,NULL,NULL,NULL
"333","37","0","6","Fotocopy polis asuransi",,NULL,NULL,NULL
"334","37","0","7","Fotocopy identitas tenaga kerja asing",,NULL,NULL,NULL
"335","37","0","8","Foto berwarna TKA dengan baju berkerah (4x6 = 2 lembar)",,NULL,NULL,NULL
"336","37","0","9","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"337","37","0","10","Apabila izin asli hilang agar dilengkapi dengan Surat Keterangan Hilang dari Kepolisian",,NULL,NULL,NULL
"338","37","0","11","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"339","38","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"340","38","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"341","38","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"342","38","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"343","38","0","5","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"344","38","0","6","Surat penunjukan dari produsen atau IT-MB atau distributor atau sub-distributor atau kombinasi keempatnya sebagai penjual langsung menuman beralkohol, pengecer minuman beralkohol tempat lainnya, dan penjual langsung dan/ pengecer minuman beralkohol golongan B yang mengandung rempah-rempah, jamu dan sejenisnya ",,NULL,NULL,NULL
"345","38","0","7","Fotocopy SITU Minuman  Beralkohol",,NULL,NULL,NULL
"346","38","0","8","Fotocopy izin usaha sesuai dengan peraturan perundang-undangan yang berlaku ",,NULL,NULL,NULL
"347","38","0","9","Rencana penjualan minuman beralkohol 1 (satu) tahun ke depan",,NULL,NULL,NULL
"348","38","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"349","39","0","1","Fotocopy KTP pemohon",,NULL,NULL,NULL
"350","39","0","2","Fotocopy NPWP",,NULL,NULL,NULL
"351","39","0","3","Salinan akta pendirian perusahaan ",,NULL,NULL,NULL
"352","39","0","4","Fotocopy izin mendirikan bangunan (IMB), izin lingkungan, IPR",,NULL,NULL,NULL
"353","39","0","5","Fotocopy HO",,NULL,NULL,NULL
"354","39","0","6","Fotocopy bukti kepemilikan tanah/surat perjanjian sewa menyewa/kontrak  (bagi pengusaha yang mengontrak untuk usaha tersebut)",,NULL,NULL,NULL
"355","39","0","7","Denah peta lokasi",,NULL,NULL,NULL
"356","39","0","8","Surat pernyataan kebenaran dokumen",,NULL,NULL,NULL
"357","39","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"358","40","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"359","40","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"360","40","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"361","40","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu. Keterangan : 1) Hotel, Motel (berbadan hukum), 2) Bumi Perkemahan, Persinggahan Caravan, Villa (dapat merupakan usaha perorangan atau berbadan hukum), 3) Pondok Wisata (perorangan)",,NULL,NULL,NULL
"362","40","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"363","40","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"364","41","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"365","41","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"366","41","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"367","41","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"368","41","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"369","41","0","6","Sertifikat Laik Higiene Sanitasi dari Dinas Kesehatan",,NULL,NULL,NULL
"370","41","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"371","42","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"372","42","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"373","42","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"374","42","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"375","42","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"376","42","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"377","43","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"378","43","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"379","43","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"380","43","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"381","43","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"382","43","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"383","44","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"384","44","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"385","44","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"386","44","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"387","44","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"388","44","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"389","45","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"390","45","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"391","45","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"392","45","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu. Keterangan : Lapangan Golf (berbadan hukum), Rumah bilyar, gelanggang renang, lapangan tenis, gelanggang bowling, gelanggang seni, arena permainan, panti pijat, taman rekreasi, karaoke, EO (dapat merupakan usaha perorangan atau berbadan hukum)",,NULL,NULL,NULL
"393","45","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"394","45","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"395","46","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"396","46","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"397","46","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"398","46","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"399","46","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"400","46","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"401","47","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"402","47","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"403","47","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"404","47","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"405","47","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"406","47","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"407","48","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"408","48","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"409","48","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"410","48","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"411","48","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"412","48","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"413","49","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"414","49","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"415","49","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"416","49","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"417","49","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"418","49","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"419","50","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"420","50","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"421","50","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"422","50","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"423","50","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"424","50","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"425","51","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"426","51","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"427","51","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"428","51","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"429","51","0","5","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"430","51","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"431","52","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"432","52","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"433","52","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"434","52","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"435","52","0","5","Fotocopy izin penunjang usaha (IPR, IMB, izin lokasi untuk usaha yang menggunakan lahan dengan luas 1 hektar atau lebih / izin penetapan lokasi bagi bangunan milik pemerintah, izin lingkungan, rekomendasi pengelolaan lingkungan berupa SPPL UKL-UPL/Amdal, izin gangguan ) (Sebelum pemberlakuan Izin Pemanfaatan Ruang (IPR), dapat melampirkan Izin Prinsip/Rekomendasi Pemanfaatan Lapangan yang setara dengan IPR)",,NULL,NULL,NULL
"436","52","0","6","Pas foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"437","53","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"438","53","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"439","53","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"440","53","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"441","53","0","5","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"442","53","0","6","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"443","53","0","7","Denah lokasi kegiatan",,NULL,NULL,NULL
"444","54","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"445","54","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"446","54","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"447","54","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"448","54","0","5","Pengantar dari UPT kecamatan setempat",,NULL,NULL,NULL
"449","54","0","6","Rekomendasi dari Dinas Peternakan, Kelautan dan Perikanan Kab. Karangasem",,NULL,NULL,NULL
"450","54","0","7","Pas foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"451","54","0","8","Denah lokasi",,NULL,NULL,NULL
"452","55","0","1","Fotocopy KTP ",,NULL,NULL,NULL
"453","55","0","2","Fotocopy NPWP",,NULL,NULL,NULL
"454","55","0","3","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"455","55","0","4","Fotocopy Izin Prinsip Penanaman Modal (untuk PMA) / Surat Keterangan yang dipersamakan dengan Izin Usaha /Izin Usaha yang dimiliki",,NULL,NULL,NULL
"456","55","0","5","TDP CV yang asli dilampirkan (untuk revisi dan perpanjangan)",,NULL,NULL,NULL
"457","56","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"458","56","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"459","56","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"460","56","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"461","56","0","5","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"462","56","0","6","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"463","56","0","7","Jenis produk yang menjadi bahan baku ",,NULL,NULL,NULL
"464","56","0","8","Rencana kegiatan berisi jenis tanaman, asa benih, tingkat produksi, lokasi kegiatan",,NULL,NULL,NULL
"465","56","0","9","Denah lokasi",,NULL,NULL,NULL
"466","57","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"467","57","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"468","57","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"469","57","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"470","57","0","5","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"471","57","0","6","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"472","57","0","7","Rencana kegiatan berisi jenis tanaman, asa benih, tingkat produksi, lokasi kegiatan",,NULL,NULL,NULL
"473","57","0","8","Denah lokasi",,NULL,NULL,NULL
"474","1","0","1","Surat Pengantar camat Setempat","Tower",NULL,NULL,NULL
"475","1","0","2","Foto copy KTP (Kitas/Paspor untuk WNA)","Tower",NULL,NULL,NULL
"476","1","0","3","Foto copy NPWP (untuk permohonan rumah tinggal tidak perlu)","Tower",NULL,NULL,NULL
"477","1","0","4","Foto Copy Akta pendirian perusahaan dan pengesahannya (CV. PT, Koperasi, kecuali usaha perorangan)","Tower",NULL,NULL,NULL
"478","1","0","5","Foto copy bukti kepemilikan lahan/ yang disamakan dan bukti pelunasanPBB tahun berjalan","Tower",NULL,NULL,NULL
"479","1","0","6","Persetujuan sebelah menyebelah/penyanding","Tower",NULL,NULL,NULL
"480","1","0","7","Persetujuan desa pakraman","Tower",NULL,NULL,NULL
"481","1","0","8","melampirkan perjanjian ikatan awaldengan pemilik lahan atau sewa menyewa(untuk lahan yang bukan milik pemohon)","Tower",NULL,NULL,NULL
"482","1","0","9","Denah lokasi beserta gambar site rencana awal","Tower",NULL,NULL,NULL
"483","1","0","10","Surat pernyataankebenaran dokumen,tanah tidak dalam sengketa, management tidak dalam permasalahan","Tower",NULL,NULL,NULL
"484","1","0","11","Proposal Rencana proyek(kecuali untuk permohonan IPR rumah tinggal)","Tower",NULL,NULL,NULL
"485","1","0","12","Melampiri suratrekomendasi sesuai koordinat dari diskominfo (untuk tower telekomunikasi)","Tower",NULL,NULL,NULL
"486","1","0","13","Surat kuasa pengurusan izin(bagi yang menggunakan kuasa)","Tower",NULL,NULL,NULL
"487","1","0","1","Surat Pengantar camat Setempat","Rumah Tinggal",NULL,NULL,NULL
"488","1","0","2","Foto copy KTP (Kitas/Paspor untuk WNA)","Rumah Tinggal",NULL,NULL,NULL
"489","1","0","3","Foto copy bukti kepemilikan lahan/ yang disamakan dan bukti pelunasanPBB tahun berjalan","Rumah Tinggal",NULL,NULL,NULL
"490","1","0","4","Persetujuan sebelah menyebelah/penyanding","Rumah Tinggal",NULL,NULL,NULL
"491","1","0","5","Persetujuan desa pakraman","Rumah Tinggal",NULL,NULL,NULL
"492","1","0","6","melampirkan perjanjian ikatan awaldengan pemilik lahan atau sewa menyewa(untuk lahan yang bukan milik pemohon)","Rumah Tinggal",NULL,NULL,NULL
"493","1","0","7","Denah lokasi beserta gambar site rencana awal","Rumah Tinggal",NULL,NULL,NULL
